Iteration_Survey,Participant,Gender,Age,SpanL1,[Field-2]-1_1_3-relatedword1,[Field-2]-1_1_3-relatedword2,[Field-2]-1_1_3-relatedword3,[Field-2]-1_1_5-relatedword1,[Field-2]-1_1_5-relatedword2,[Field-2]-1_1_5-relatedword3,[Field-2]-1_1_6-relatedword1,[Field-2]-1_1_6-relatedword2,[Field-2]-1_1_6-relatedword3,[Field-2]-1_2_4-relatedword1,[Field-2]-1_2_4-relatedword2,[Field-2]-1_2_4-relatedword3,[Field-2]-1_2_5-relatedword1,[Field-2]-1_2_5-relatedword2,[Field-2]-1_2_5-relatedword3,[Field-2]-1_2_6-relatedword1,[Field-2]-1_2_6-relatedword2,[Field-2]-1_2_6-relatedword3,[Field-2]-1_3_2-relatedword1,[Field-2]-1_3_2-relatedword2,[Field-2]-1_3_2-relatedword3,[Field-2]-1_3_5-relatedword1,[Field-2]-1_3_5-relatedword2,[Field-2]-1_3_5-relatedword3,[Field-2]-1_3_6-relatedword1,[Field-2]-1_3_6-relatedword2,[Field-2]-1_3_6-relatedword3,[Field-2]-2_1_4-relatedword1,[Field-2]-2_1_4-relatedword2,[Field-2]-2_1_4-relatedword3,[Field-2]-2_1_5-relatedword1,[Field-2]-2_1_5-relatedword2,[Field-2]-2_1_5-relatedword3,[Field-2]-2_1_6-relatedword1,[Field-2]-2_1_6-relatedword2,[Field-2]-2_1_6-relatedword3,[Field-2]-2_2_1-relatedword1,[Field-2]-2_2_1-relatedword2,[Field-2]-2_2_1-relatedword3,[Field-2]-2_2_4-relatedword1,[Field-2]-2_2_4-relatedword2,[Field-2]-2_2_4-relatedword3,[Field-2]-2_2_5-relatedword1,[Field-2]-2_2_5-relatedword2,[Field-2]-2_2_5-relatedword3,[Field-2]-2_3_3-relatedword1,[Field-2]-2_3_3-relatedword2,[Field-2]-2_3_3-relatedword3,[Field-2]-2_3_5-relatedword1,[Field-2]-2_3_5-relatedword2,[Field-2]-2_3_5-relatedword3,[Field-2]-2_3_6-relatedword1,[Field-2]-2_3_6-relatedword2,[Field-2]-2_3_6-relatedword3,[Field-2]-3_1_4-relatedword1,[Field-2]-3_1_4-relatedword2,[Field-2]-3_1_4-relatedword3,[Field-2]-3_1_5-relatedword1,[Field-2]-3_1_5-relatedword2,[Field-2]-3_1_5-relatedword3,[Field-2]-3_1_2-relatedword1,[Field-2]-3_1_2-relatedword2,[Field-2]-3_1_2-relatedword3,[Field-2]-3_2_4-relatedword1,[Field-2]-3_2_4-relatedword2,[Field-2]-3_2_4-relatedword3,[Field-2]-3_2_1-relatedword1,[Field-2]-3_2_1-relatedword2,[Field-2]-3_2_1-relatedword3,[Field-2]-3_2_6-relatedword1,[Field-2]-3_2_6-relatedword2,[Field-2]-3_2_6-relatedword3,[Field-2]-3_3_3-relatedword1,[Field-2]-3_3_3-relatedword2,[Field-2]-3_3_3-relatedword3,[Field-2]-3_3_5-relatedword1,[Field-2]-3_3_5-relatedword2,[Field-2]-3_3_5-relatedword3,[Field-2]-3_3_6-relatedword1,[Field-2]-3_3_6-relatedword2,[Field-2]-3_3_6-relatedword3,Forthisquestiontypethewordbananainthethreeboxes-relatedword1,Forthisquestiontypethewordbananainthethreeboxes-relatedword2,Forthisquestiontypethewordbananainthethreeboxes-relatedword3,[Field-2]-1_1_1-relatedword1,[Field-2]-1_1_1-relatedword2,[Field-2]-1_1_1-relatedword3,[Field-2]-1_1_2-relatedword1,[Field-2]-1_1_2-relatedword2,[Field-2]-1_1_2-relatedword3,[Field-2]-1_1_4-relatedword1,[Field-2]-1_1_4-relatedword2,[Field-2]-1_1_4-relatedword3,[Field-2]-1_2_1-relatedword1,[Field-2]-1_2_1-relatedword2,[Field-2]-1_2_1-relatedword3,[Field-2]-1_2_2-relatedword1,[Field-2]-1_2_2-relatedword2,[Field-2]-1_2_2-relatedword3,[Field-2]-1_2_3-relatedword1,[Field-2]-1_2_3-relatedword2,[Field-2]-1_2_3-relatedword3,[Field-2]-1_3_1-relatedword1,[Field-2]-1_3_1-relatedword2,[Field-2]-1_3_1-relatedword3,[Field-2]-1_3_3-relatedword1,[Field-2]-1_3_3-relatedword2,[Field-2]-1_3_3-relatedword3,[Field-2]-1_3_4-relatedword1,[Field-2]-1_3_4-relatedword2,[Field-2]-1_3_4-relatedword3,[Field-2]-2_1_1-relatedword1,[Field-2]-2_1_1-relatedword2,[Field-2]-2_1_1-relatedword3,[Field-2]-2_1_2-relatedword1,[Field-2]-2_1_2-relatedword2,[Field-2]-2_1_2-relatedword3,[Field-2]-2_1_3-relatedword1,[Field-2]-2_1_3-relatedword2,[Field-2]-2_1_3-relatedword3,[Field-2]-2_2_2-relatedword1,[Field-2]-2_2_2-relatedword2,[Field-2]-2_2_2-relatedword3,[Field-2]-2_2_3-relatedword1,[Field-2]-2_2_3-relatedword2,[Field-2]-2_2_3-relatedword3,[Field-2]-2_2_6-relatedword1,[Field-2]-2_2_6-relatedword2,[Field-2]-2_2_6-relatedword3,[Field-2]-2_3_1-relatedword1,[Field-2]-2_3_1-relatedword2,[Field-2]-2_3_1-relatedword3,[Field-2]-2_3_2-relatedword1,[Field-2]-2_3_2-relatedword2,[Field-2]-2_3_2-relatedword3,[Field-2]-2_3_4-relatedword1,[Field-2]-2_3_4-relatedword2,[Field-2]-2_3_4-relatedword3,[Field-2]-3_1_1-relatedword1,[Field-2]-3_1_1-relatedword2,[Field-2]-3_1_1-relatedword3,[Field-2]-3_1_6-relatedword1,[Field-2]-3_1_6-relatedword2,[Field-2]-3_1_6-relatedword3,[Field-2]-3_1_3-relatedword1,[Field-2]-3_1_3-relatedword2,[Field-2]-3_1_3-relatedword3,[Field-2]-3_2_5-relatedword1,[Field-2]-3_2_5-relatedword2,[Field-2]-3_2_5-relatedword3,[Field-2]-3_2_2-relatedword1,[Field-2]-3_2_2-relatedword2,[Field-2]-3_2_2-relatedword3,[Field-2]-3_2_3-relatedword1,[Field-2]-3_2_3-relatedword2,[Field-2]-3_2_3-relatedword3,[Field-2]-3_3_1-relatedword1,[Field-2]-3_3_1-relatedword2,[Field-2]-3_3_1-relatedword3,[Field-2]-3_3_2-relatedword1,[Field-2]-3_3_2-relatedword2,[Field-2]-3_3_2-relatedword3,[Field-2]-3_3_4-relatedword1,[Field-2]-3_3_4-relatedword2,[Field-2]-3_3_4-relatedword3,LangSpoken,Lang_0-5,Lang_6-12,Lang_13-18,Eng_classes,Eng_classes_time,Eng_classes_amount,Caregivers_speak_Eng,Eng_travel,Eng_country
first,sp90,Female,30,Yes,Decoracion,Pintura,Foto,Cama,Dormir,Cubrirse,Ropa,Limpira,Casa,Olor,Reguereo,Calle,Limpiar,Piso,Casa,Ropa,Casa,Limpiar,Comida,Ropa,Servicio,Compras,Finance,Expenses,Compras,Regalos,Zapatos,Comer,Carne,Ave,Bevida,Alcohol,Verano,Flan,Panetela,Dulce,Bola,Juego,Piscina,Medlla,Oro,Ganador,Deporte,Competencia,Juego,Huesos,Interior,Cuerpo,Cansancio,Medicamento,Cabeza,Medicina,Enfermo,Medicamento,Ropa,Pullover,Moda,Evento,Traje,Zapatos,Largo,Cinturon,Ancho,Carro,Camion,Motocicleta,Viaje,Ropa,Aereopuero,Hotel,Descanso,Vacaciones,Frio,Viento,Blanco,Verano,Playa,Piscina,Temperatura,Lluvia,Calor,Banana,Banana,Banana,Tired,Sleep,Bedroom,Reflection,Looks,House,Clean,Carpet,Dust,House,Kitchen ,Batheroom,Chicken,Chef,Restaurant,Closthing,Shirt,Pants ,Merchandise,Groseries,Buy,Money,Items,Shopping,Money,Brand,Shoes,Drink,Meal,Snack,Beef,Pork,Food,Diet,Health,Nutrients,Play,Friends,Enjoy,Sports,Baseball,Football,Sport,Boxing,Basketball,Injury,Leg,Doctor,Doctor,Hospital,Recover,Food,Exercise,Fit,Clothing,Pants,Jacket,Clothing,Shirt,Pants,Dress,Occassion,Heels,Fly,Travel,Engine,Sun,Heat,Sand,Housing,Appartment,Living,Weather,Sun ,Snow,Summer,Heat,Beach,Winter,Snow,Coat,"English, Spanish",English/Spanish,English/Spanish,English/Spanish,Yes,Middle School,5 years,No,No,
first,sp91,Female,30,Yes,Papel,Notas,Matematica ,Cama,Comoda,Alhmoada,Ropa,Limpia,Trabajo,Papelera,Sucio,Asco,Limpiar,Casa,Trabajo,Limpio,Lavandaria,Platos,Yo,Trabajo,Comisiones ,Economico,Felicidad,Buenisimo,Trabajo,Ahorro,Duro,Comida,Almuerzo,Broaster,Fria,Rica,Amigos ,Rico,Dulce,Cafe,Jugar,Deporte,Afuera,Mundial,Futebol,Deporte,Deporte,Diversion,Competicion,Medico,Examen,Hospital,Herida,Problema,Enfermedad,Saludo,Ayuda,Educado,Casual,Ropa,Practico,Elegante,Bonita,Linda,Ropa,Trabajo,Jeans,Carro,Licencia,Gerente,Viaje,llena,Ir,Viaje,Explorar,Felicidad,Sierra,Deportes,Frio,Playa,Costa,Rico,Frio,Playa,Ruido,banana,banana,banana,Tired,Comfortable,Happy,Self,Reflection,Image,Clean,Work,Home,Work,House,Chore,Work,Food,Home,Clothes,Elegant,Formal,Buy,Grocery,Spend,Good,Value,Save,Spend,Bad,Sad,Coke,Can,Unhealthy,Food,Cook,Cow,Healthy,Food,Lunch,Fun,Play,People,Useful,Sports,Help,Sports,Judgement,Fair,Help,Depend,Assistance,Sad,Bad,Hospital,Good,Balanced,Happy,Clothes,Clean,Laundry,Head,Sun,Baseball,Hot,Outside,Fun,Travel,Vacation,Explore,Fun,Summer,Warm,Pay,Unhappy,Monthly,Nice,Joy,Happiness,Summer,Beach,Warm,Ice,Heater,Winter,"Spanish, English",Spanish,Spanish,Spanish,No,,,No,Yes,"US, four years"
first,sp92,Female,31,Yes,canto,separada,cuarto,cama,rey,duvette,limpia,dios,reina,botelo,sacarlo,tiralo,cuando,sufficiente,bueno,dientes,pelo,platos,caro,chavo,barato,salvacion,mejor,sufficiente,trabajar,quiero,rico,fritada,arroz,sabor,llena,mas,quiere,dulce,delisioso,azucar,jugar,mami,contenta,quein,gana,juega,futbol,beisball,baloncesto,llesos (wesos),bebe,encontrar,braso,cuello,cabeza,doctora,medicina,farmacia,chula,linda,encanta,larga,belleza,corto,plancharlo,estira,comado,juagua,carro,dirrecion,vamos,aeropuerto,vacaciones,salud,negocio,mejorar,frio,norte,bufanda,aire,sudando,playa,abanico,fresca,libre,banana,banana,banana,sleep,night,sheets,reflection,introspection,vainity,durable,efficient,clean,cleanse,freshen,scrub,grill,flattop,oven,straight,flatten,dewrinkle,consumer,crowded,buy,exciting,bargain,deal,quality,durable,warranty ,fizzy,sweet,uplifting,sustenance,flavor,industry,favorite,green,leafy,entertaining,distraction,win,team,hardwork,mentor,fair,stripes,unfair,help,need,support,unwell,ill,infected,nutritious,organic,conscientious ,comfortable,nice,stylish,shade,cool,vibe,long,pencil,professional,clouds,flight,travel,pleasant,relaxing,breezy,leasing,tenant,landlord,downpour,umbrela,purple,bright,hot,sweat,freezing,icy,scarf,English Spanish and actively study French Japanese,English Spanish and a little French,,,Yes,"Grade school, high school, and college",19 years,Yes,Yes,"Gainesville, Florida, 4 years"
first,sp93,Female,29,Yes,Circulo,Photographia,Piso,Cama,Cobija,Almohada,Ropa,Jabon,Suavicante,Desecho,Podrido,Inutil,Limpiar,Tierra,Polvo,Manos,Pelo,Jabon,Cosas,Dinero,Negocio,Venta,Ganga,Precio,Lana,Cosas,Comida,Comida,Huevos,Asado,Borracho,Fiesta,Amargo,Pastel,Dulce,Fruta,Jugar,Beisbol,Futbol,Futbol,Deportes,Ganador,Futbol,Deportes,Juegos,Doctor,Cita,Examen,Herida,Moreton,Cabeza,Doctor,Hospital,Enfermedad,Ropa,Afuera,Informal,Ropa,Sabatos,Bonita,Traje,Azul,Hombre,Carro,Coche,Calle,Viaje,Vacacion,Avion,Renta,Casa,Muebles,Frio,Postre,Afuera,Fuego,Verano,Temperatura,Afuera,Frio,Tierra,Banana,Banana,Banana,Sheets,Pillow,Blanket,Reflection,Face,Shiny,Clean,Dust,Dirt,Dirty,Floor,Soap,Food,Delicious,Dessert,Wrinkles,Hot,Steam,Sale,Items,Buy,Sale,Cheap,Stuff,Clothes,Money,Stuff,Drink,Fizzy,Sweet,Food,Read,Blood,Vegetable,Carrot,Green,Play,Winner,Loser,Sports,Game,Player,Game,Fair,Judge,Injury,Doctor,Walking,Doctor,Hospital,Cold,Food,Exercise,Vegetable,Clothes,Top,Chest,Head,Hair,Big,Dress,Clothes,Formal,Trip,Vacation,Fly,Sand,Sun,Swim,House,Apartment,Video,Wet,Water,Cold,Hot,Rays,Burn,Wind,Weather,Ice,"English, Spanish",Spanish,Spanish,Spanish,No,,,Yes,Yes,England a week
first,sp94,Female,20,Yes,foto,graduaccion,fotografia,colchas,cama,lavar,ropa,sabados,secador,tacho,sucio,barrer,limpiar,mapiar,bailar,banar,platos,limpio,dinero,fruta,elote,tienda local,venta,ropa,trabajo,saliendo,banco,comida,animal,perro,bebidas,fiesta,comida,dulces,comida,merienda,futbol,juegos,palo,deportes,competicion,ganar,deportes,pelota,activo,examen,doctores,salud,medecine,salud,menthol,doctores,medicina,salud,chompa,ropa,pantalones,tacos,falda,fiesta,ropa,zapatos,camisa,carro,bicicleta,licencia,viajar,peso,encomiendas,accomodaccion,accessibilidad,supporto ,frio,lluvia,deciembre,verano,primavera,comida,invierno,frio,tormenta,banana,banana,banana,sheets,duvet,pillow,movie,makeup,hair,chores,dishwasher,broom,music,sweep,mopping,smells good,healthy,tasty,to fold,to wash,to sew,grocery,retail,thrift,store,sales,shopping,shopping,purse,trips,burger,fries,sweet,dinner,food,animal,dressing,croutons,lunch,Xbox,sports,fun,sports,yoga,loud,soccer,yellow card,sports,helpful,pain,ankle,hot soup,fever,cough,exercise,healthy food,water,pants,shorts ,blouse,warmth,comfy,colorful,shorts,dress,summer,noise,airport,travel,sun,swimming,drinking,to buy,down payment,security deposit,snow,wind,rainbow,summer,beach,swimming,winter,snow,windy,"english, spanish",spanish,spanish/english,spanish/english,Yes,elementary school,3 years,No,No,
first,sp95,Female,26,Yes,arte,foto,pintura,cama,cobija,ropa,ropa,detergente,agua,sucio,basurero,apestar ,escoba,limpiar,polvo,ropa,platos,jabon,tienda,dinero,ropa,monedas,cambio,dolar,monedas,monedero,plata,comida,delicioso,arroz,alcohol,licor,beber,torta,galletas,dulce,deporte,futbol,jugar,trofeo,futbol,deportes,futbol,deporte,gol,doctor,rayos,huesos,cuerpo,medicina,doctor,doctor,hospital,medicina,ropa,polo,lavadora,ropa,mujer,nina,ropa,hombre,jeans,auto,licencia,carro,viaje,avion,aeropuerto,casa,hotel,cama,frio,invierno,tobogan,sol,verano,sudor,frio,hojas,otono,banana,banana,banana,sheets,sleep,room,reflection,glass,self,dust,clean,chore,chores,mop,sweep,food,chef,pots,wrinkly,iron,hot,money,goods,cashier,cheap,sale,clearance,money,rich,wasteful,sprite,grape,coke,bbq,blood,carnivore,vegetables,lettuce,diet,video,playstation,wii,sports,football,soccer,sports,soccer,whistle,leg,disability,fracture,medicine,pain,sad,diet,exercise,nutrition,clothes,top,blouse,accessory,head,sombrero,dress,woman,summer,airport,luggage,pilot,sand,ocean,shells,home,apartment,airbnb,wet,weather,storm,summer,hot,sunscreen,winter,snow,sled,spanish and english,spanish and english,spanish and english,spanish and english,Yes,"elementary school, middle school, high school",12 years,Yes,Yes,"England, 1 week, USA, I live here"
first,sp96,Male,34,Yes,foto,marco,esquína,limpias,secas,grande,secadora,ropa,sucia,lata,zafacón,apestoso,sucio,limpio,limpieza,secar,ropa,platos,abrelata,distancia,hot dogs,bueno,bonito,calidad,plata,ahora,mañana,frito,sancochado,loco,fria,medalla,hielo,dulce,sabroso,gustito,futbol,balompie,jugador,trofeo,ganador,perdedor,baloncesto,pelota,juego,rayos x,hospital,negro,medicina,doctor,no,doctor,enfermera,hospital,blanca,rotos,sucia,lindo,sexy,rojo,camisa,correa,zapatos,conducir,automobil,carro,viaje,cerrada,sucia,descanso,relajante,casa,blanca,fria,nevada,frio,playa,arena,callado,rápido,fuerte,banana,banana,banana,rest,comfy,relax,shiny,reflective,silver,loud,noisy,clean,dirty,detergent,dishes,yummy,delicious,family,shirt,pants,handkerchief,shopping,items,necessities,cost,deal,bargain,watches,cars,tesla,pop,coke,pepsi,delicious,red,tender,fork,dressing,oil,playstation,fun,excitement,player,team,winning,fair,football,sports,injury,legs,assistance,achy,miserable,stuffy,heart,doctor,medicine,colors,bright,comfy,fedora,ballcap,shade,fluffy,poodle,skiphop,flying,vacation,travel,sand,towel,sun,housing,waste,security,wet,puddles,splashing,bright,yellow,hot,shivering,snow,avalanche,English and Spanish,Spanish,Spanish and English,Spanish and English,Yes,Elementary and middle school,7 years,Yes,No,
first,sp97,Female,20,Yes,Foto,Metal,Rectangular ,Cama,Cobija,Almohada ,Secadora ,Detergente ,Limpio,Expiración ,Hediondo ,Bolsa,Trapear,Limpiar ,Cloro ,Limpiar ,Secar,Ropa,Empresa ,Socios,Productos,Plástico ,Dollar ,Agua ,Verde ,Riqueza,Billetes ,Frito,Gallina,Rojo ,Alcohol ,Corona,Borracho,Flan,Cereza,Leche,Fútbol ,Volleyball ,Tennis,Fútbol ,Barça,Trofeo,Videojuegos ,Futbol,Deporte,Huesos,Ultrasonido ,Enfermo ,Angustia,Preocupación,Medicina ,Medicina ,Paciente,Guabtes,Blusa,Informal ,Calor,Blanco,Largo,Elegante,Camisa ,Azul,Boton,Carro,Timón ,Pide vías ,Viajar ,Avión ,Ropa,Noche,Gobierno ,Hotel ,Blanco,Frío ,Suéter ,Sol ,Sudar,Hielo ,Frío ,Rapido,Cielo,Banana ,Banana ,Banana ,Pillow,Sleep ,Mattress ,Vision,Gray,Reflect,Mop,Broom,Duster ,Mop,Sweep,Laundry ,Pasta,Meat,Time ,Smooth ,Pressed,Formal,Retail,Hangers,Size ,Sale,Cheap ,Bargain ,Material,Product,Luxury ,Sugar,Unhealthy ,Energy ,Protein ,Energy ,Animals,Healthy ,Green,Energy,Videogame,Fun,Time ,Football ,Train,Soccer,Mediate ,Time,Red card,Cast,Support ,Mold,Medicine ,Virus,Cold,Green,Longevity ,Fruits,Blouse,Tank top,Dress,Cap,Protect,Sun,Dress,Pants,Formal,Travel,Airport,Fast,Blue,Water,Sand,Temporary,Monthly,Lease,Wet,Water,Plants,Space ,Stars,Planet ,Snow ,Wind,Water,"Spanish,English ",Spanish ,Spanish English ,Spanish English ,Yes,High e,2,Yes,No,
first,sp98,Female,27,Yes,Obra,Pintura,Pared,Cama,Almohada,Limpiar,Secadora,Ropa,Detergente,Plástico ,Papel,Pipote,Limpiar,Mamá ,Churre,Ropa,Jabón ,Fregar ,Cajero,Dinero,Compras,Dinero,Bolsa,Caro,Monedas,Sueldo,Verde,Gallina,Huevo,Arroz,Vino,Bebida,Trago,Chocolate,Crema,Helado,Futbol ,Pied,Juego,Béisbol ,Trofeo ,FIFA ,Futbol,Trofeo,Juego,Abuela,Autobús ,Médico ,Brazo,Medicina,Abuela,Medicina,Abuela,Doctor ,Pantalones,Chaqueta,Abrigo,Falda,Diseñador,Tacones,Ropa,Calzoncillos ,Falda,Carro,Licencia,Timón ,Viaje,Bolsa,Avión ,Sábanas ,Cama,Casa ,Lluvia,Frío ,Abrigo,Viento,Clima,Tropical,Clima,Lluvia,Huracán ,Banana,Banana,Banana,Pillow,Sheets,Comfortable,Reflection,See,Makeup,Dirt,Appliance,Bag,Wipe,Dirt,Floor,Food,Mouse,Vegetable,Shirt,Board,Crisp,Groceries,Register,Cart,Money,Sale,Store,Luxury ,Money,Car,Sweet,Cola,Cold,Food,Tender,Butcher,Green,Tomato,Dressing,Play,Soccer,Fun,Football,Whistle,Yelling,Soccer,Shirt,Game ,Cast,Leg,Pain,Bed,Medicine,Syrup,Food,Exercise ,Vegetable,Pants,Shoes,Jacket,Dad,Feather,Head,Heels,Dress,Girl,Luggage ,Seat,Fly,Sun,Water,Hot,Apartment,House,Money,Wet,Weather,Gray,Shine,Weather,Beach,Snow,Christmas,Jacket,"Spanish, English",Spanish,Spanish and English,Spanish and English,Yes,Middle school and high school,7 years,Yes,No,
first,sp99,Male,25,Yes,fotos,madera,pintura,cama,siesta,fiesta,limpio,agua,ropa,sucio,cochino,apestoso,limpiar,mantener,polvo,limpiar,trastes,agua,comida,trabajo,salario,facil,delujo,suerte,rico,travajo,banco,comida,rancho,granja,fiesta,borracho,salut,pastel,conchas,fiesta,jugete,jugador,deportes,futbol,fifa,torneos,deportivo,rapido,fuerte,doctor,hospital,dentista,peleas,sangre,complicaciones,doctor,medicina,hospital,lijero,estilo,ropa,traje,mujer,fiesta,cholo,trabajador,tienda,carro,conductor,vacaciones,viajar,vacaciones,descanzar,hotel,motel,camas,frio,dulce,suave,clima,verano,playa,aire,montanias,valle,banana,banana,banana,sleeping,comfy,relax,reflection,beauty,fragile,cleaning,removing,machine,responsible,arrangend,organize,chef,food,party,flat,heat,clean,items,picking,shopping,cheap,sale,opportunity,luxury,costy,item,drink,sugar,flavor,food,animal,tasty,healthy,light,food,sports,esports,fun,Instructor,leader,guider,judge,outlook,ruler,visits,jumping,limited,ill,bad,doctor,style,life,choices,clothes,style,light,style,classic,fation,girl,cute,fashion,flying,travel,vacation,summer,heat,water,temporary,use,item,wet,water,cold,light,heat,life,ice,drink,winter,Spanihs and English,Spanish,Spanihs and English,Spanihs and English,Yes,Elementary school,16,No,Yes,Canada
first,sp100,Female,26,Yes,circulo,geometria,foto,limpias,sucias,lavado,limpiar,lavar,secar,limpiar,suciedad,trabajo,limpiar,basura,sucio,secar,ropa,piso,abuelito,anciano,tamales,dinero,dolar,ahorro,caro,barato,dolar,asado,frito,horneado,fria,modelo,refrigerador,rico,exquisito,delicioso,juego,ninos,ninas,juego,futbol,atleta,deporte,atleta,musculos,examen,doctor,hospital,duele,herida,triste,doctor,enfermera,hospital,ropa,camisa,polera,lindo,rojo,caro,azules,rojos,ropa,conducir,auto,semaforo,grande,pesada,viaje,hogar,casa,seguridad,blanca,limpia,helada,caliente,sol,verano,frio,helado,lluvioso,banana,banana,banana,mattress,sheet,clean,clean,windex,chores,expensive,clean,heavy-duty,chore,bathroom,shower,recipe,youtube,cook,collar,shirt,board,groceries,bill,savings,cheap,frugal,savings,money,luxury,travel,coke,sugar-free,diet,barbecue,grill,oven,dressing,healthy,cucumber,play,board,family,sport,soccer,team,soccer,teams,teammates,foot,leg,broke,vomit,stomach,ill,doctor,weight,diabetes,t-shirt,long sleeves,pants,beanie,warm,cold,dress,summer,spring,fly,travel,airport,travel,vacation,drinks,pay,money,save,windy,cold,gray,summer,beach,vacation,water,winter,breeze,"english, spanish, french",spanish,"spanish, english","spanish, english",No,,,Yes,Yes,"US (living here), UK (1 mo)"
